Order_ID,Order_Date,Customer_ID,Customer_Age,Customer_Gender,City,State,Product_Category,Product_Sub_Category,Payment_Mode,Sales,Cost,Discount_%,Quantity,Shipping_Days,Delivery_Status,Final_Sales,Profit,Profit_Margin_%,Year,Month,Age_Group
1076,30-04-2024,C076,31,Female,Pune,Maharashtra,Fashion,T-Shirt,COD,7855,6734,15,2,7,Delivered,6676.75,-57.25,-0.857453102,2024,April,26-35
1077,20-05-2024,C077,21,Female,Mumbai,Maharashtra,Fashion,Shoes,UPI,22186,14083,29,2,8,Delivered,15752.06,1669.06,10.59582048,2024,May,18-25
1078,17-06-2024,C078,47,Female,Kolkata,West Bengal,Electronics,Laptop,UPI,34976,24781,29,2,7,Delivered,24832.96,51.96,0.209238045,2024,June,46-60
1079,22-02-2024,C079,28,Male,Chennai,Tamil Nadu,Fashion,T-Shirt,Credit Card,32766,20853,25,3,8,Delivered,24574.5,3721.5,15.14374657,2024,February,26-35
1080,20-03-2024,C080,37,Male,Jaipur,Rajasthan,Fashion,Shirts,Credit Card,15725,14115,8,2,2,Delivered,14467,352,2.433123661,2024,March,36-45
1081,07-05-2024,C081,49,Female,Jaipur,Rajasthan,Home,Decor,COD,28229,24006,20,1,5,Delivered,22583.2,-1422.8,-6.300258599,2024,May,46-60
1082,18-02-2024,C082,49,Male,Mumbai,Maharashtra,Fashion,Jeans,Debit Card,23274,20487,21,2,8,Delivered,18386.46,-2100.54,-11.42438512,2024,February,46-60
1083,30-05-2024,C083,38,Female,Bangalore,Karnataka,Fashion,Kurti,Debit Card,32741,23034,22,3,5,Delivered,25537.98,2503.98,9.80492584,2024,May,36-45
1084,18-02-2024,C084,42,Male,Lucknow,Uttar Pradesh,Fashion,Saree,COD,57099,47544,6,2,7,Delivered,53673.06,6129.06,11.41924832,2024,February,36-45
1085,08-04-2024,C085,41,Male,Ahmedabad,Gujarat,Electronics,Laptop,UPI,33918,30173,15,1,8,Delayed,28830.3,-1342.7,-4.65725296,2024,April,36-45
1086,14-05-2024,C086,49,Female,Hyderabad,Telangana,Home,Kitchen,Debit Card,27868,24002,9,1,5,Delivered,25359.88,1357.88,5.35444174,2024,May,46-60
1087,27-03-2024,C087,39,Female,Mumbai,Maharashtra,Fashion,T-Shirt,COD,57317,43565,15,3,7,Delayed,48719.45,5154.45,10.57986082,2024,March,36-45
1088,18-05-2024,C088,21,Male,Delhi,Delhi,Home,Decor,UPI,15908,13108,18,1,8,Delivered,13044.56,-63.44,-0.486333,2024,May,18-25
1089,23-04-2024,C089,25,Female,Hyderabad,Telangana,Electronics,Tablet,COD,53176,32800,16,2,5,Delivered,44667.84,11867.84,26.56909311,2024,April,18-25
1090,24-05-2024,C090,41,Male,Bangalore,Karnataka,Electronics,Mobile,Credit Card,40943,35262,24,3,3,Delivered,31116.68,-4145.32,-13.32185824,2024,May,36-45
1091,29-02-2024,C091,34,Female,Ahmedabad,Gujarat,Fashion,T-Shirt,UPI,1615,1404,19,2,7,Delivered,1308.15,-95.85,-7.327141383,2024,February,26-35
1092,23-04-2024,C092,50,Female,Lucknow,Uttar Pradesh,Fashion,T-Shirt,COD,28807,23249,19,2,3,Returned,23333.67,84.67,0.362866193,2024,April,46-60
1093,28-01-2024,C093,27,Female,Lucknow,Uttar Pradesh,Fashion,Kurti,Debit Card,20390,18306,14,1,8,Delivered,17535.4,-770.6,-4.394539047,2024,January,26-35
1094,03-01-2024,C094,38,Male,Lucknow,Uttar Pradesh,Home,Appliances,Credit Card,55580,48423,14,1,6,Delayed,47798.8,-624.2,-1.305890524,2024,January,36-45
1095,11-06-2024,C095,26,Female,Bangalore,Karnataka,Home,Furniture,Credit Card,42121,33439,14,2,2,Delivered,36224.06,2785.06,7.688425869,2024,June,26-35
1096,24-01-2024,C096,49,Female,Pune,Maharashtra,Home,Appliances,Debit Card,12510,8259,30,3,4,Delivered,8757,498,5.686879068,2024,January,46-60
1097,12-02-2024,C097,28,Female,Chennai,Tamil Nadu,Home,Decor,COD,53706,34079,7,1,8,Returned,49946.58,15867.58,31.76910211,2024,February,26-35
1098,22-05-2024,C098,31,Male,Kolkata,West Bengal,Electronics,Tablet,COD,36164,23039,16,3,7,Delivered,30377.76,7338.76,24.15833162,2024,May,26-35
1099,12-06-2024,C099,50,Female,Mumbai,Maharashtra,Home,Kitchen,UPI,31898,19378,22,2,6,Delivered,24880.44,5502.44,22.11552529,2024,June,46-60
1100,11-06-2024,C100,46,Female,Chennai,Tamil Nadu,Home,Appliances,Credit Card,8646,5550,6,2,5,Delivered,8127.24,2577.24,31.71113441,2024,June,46-60
1101,17-05-2024,C101,24,Female,Ahmedabad,Gujarat,Fashion,T-Shirt,Credit Card,49702,40206,22,2,6,Delivered,38767.56,-1438.44,-3.710421806,2024,May,18-25
1102,16-04-2024,C102,40,Male,Ahmedabad,Gujarat,Home,Appliances,Credit Card,19333,11789,16,1,5,Delivered,16239.72,4450.72,27.40638385,2024,April,36-45
1103,02-04-2024,C103,23,Female,Jaipur,Rajasthan,Home,Decor,UPI,4968,3574,11,1,8,Delayed,4421.52,847.52,19.1680689,2024,April,18-25
1104,18-06-2024,C104,26,Male,Hyderabad,Telangana,Fashion,Saree,Credit Card,9252,7735,11,1,8,Delivered,8234.28,499.28,6.063432383,2024,June,26-35
1105,30-05-2024,C105,26,Male,Pune,Maharashtra,Electronics,Smartwatch,Credit Card,1185,809,9,1,6,Delivered,1078.35,269.35,24.97797561,2024,May,26-35
1106,29-01-2024,C106,41,Male,Bangalore,Karnataka,Electronics,Tablet,UPI,52772,44145,23,2,2,Delivered,40634.44,-3510.56,-8.639370938,2024,January,36-45
1107,02-02-2024,C107,43,Female,Jaipur,Rajasthan,Electronics,Headphones,COD,5165,3836,29,2,6,Delivered,3667.15,-168.85,-4.604393057,2024,February,36-45
1108,08-05-2024,C108,27,Male,Jaipur,Rajasthan,Fashion,Jeans,UPI,43161,38379,6,2,8,Delivered,40571.34,2192.34,5.403666726,2024,May,26-35
1109,05-05-2024,C109,42,Female,Mumbai,Maharashtra,Electronics,Tablet,Debit Card,40865,26337,9,2,6,Delivered,37187.15,10850.15,29.17714856,2024,May,36-45
1110,07-04-2024,C110,39,Female,Ahmedabad,Gujarat,Home,Appliances,Credit Card,7499,6283,8,3,7,Delayed,6899.08,616.08,8.929886304,2024,April,36-45
1111,20-04-2024,C111,34,Male,Kolkata,West Bengal,Fashion,Jeans,Debit Card,27131,19664,8,2,5,Delivered,24960.52,5296.52,21.21958998,2024,April,26-35
1112,05-04-2024,C112,50,Male,Ahmedabad,Gujarat,Electronics,Mobile,Credit Card,55511,34728,18,1,7,Delivered,45519.02,10791.02,23.70661759,2024,April,46-60
1113,22-05-2024,C113,21,Female,Mumbai,Maharashtra,Fashion,Shoes,UPI,58252,46578,29,2,8,Delayed,41358.92,-5219.08,-12.61899489,2024,May,18-25
1114,14-03-2024,C114,39,Female,Pune,Maharashtra,Electronics,Smartwatch,Debit Card,34253,22737,26,2,3,Delayed,25347.22,2610.22,10.29785515,2024,March,36-45
1115,22-05-2024,C115,31,Male,Chennai,Tamil Nadu,Home,Kitchen,UPI,53902,39280,22,3,6,Delivered,42043.56,2763.56,6.573087531,2024,May,26-35
1116,04-06-2024,C116,49,Female,Hyderabad,Telangana,Electronics,Tablet,Credit Card,47052,38993,15,2,2,Delivered,39994.2,1001.2,2.503362988,2024,June,46-60
1117,24-05-2024,C117,41,Female,Mumbai,Maharashtra,Electronics,Headphones,COD,42495,37886,7,3,6,Delivered,39520.35,1634.35,4.135464387,2024,May,36-45
1118,26-04-2024,C118,30,Male,Pune,Maharashtra,Fashion,T-Shirt,Credit Card,22258,18542,23,3,2,Delayed,17138.66,-1403.34,-8.188154733,2024,April,26-35
1119,10-02-2024,C119,44,Male,Mumbai,Maharashtra,Fashion,Jeans,UPI,44380,32273,24,2,5,Delivered,33728.8,1455.8,4.31619269,2024,February,36-45
1120,29-03-2024,C120,33,Male,Chennai,Tamil Nadu,Home,Appliances,UPI,35533,28431,6,1,5,Returned,33401.02,4970.02,14.87984499,2024,March,26-35
1121,02-01-2024,C121,26,Female,Delhi,Delhi,Electronics,Tablet,Credit Card,19969,13947,5,2,7,Delivered,18970.55,5023.55,26.48078205,2024,January,26-35
1122,07-04-2024,C122,37,Male,Jaipur,Rajasthan,Home,Decor,UPI,5723,4115,28,1,5,Delivered,4120.56,5.56,0.134933116,2024,April,36-45
1123,21-03-2024,C123,38,Female,Lucknow,Uttar Pradesh,Fashion,T-Shirt,Credit Card,42952,31153,8,2,2,Returned,39515.84,8362.84,21.1632601,2024,March,36-45
1124,07-06-2024,C124,34,Female,Mumbai,Maharashtra,Fashion,Shirts,Debit Card,16945,12381,17,3,2,Delivered,14064.35,1683.35,11.96891431,2024,June,26-35
1125,27-03-2024,C125,27,Female,Bangalore,Karnataka,Electronics,Smartwatch,Credit Card,42499,26953,21,1,8,Delivered,33574.21,6621.21,19.72111928,2024,March,26-35
1126,01-03-2024,C126,23,Male,Chennai,Tamil Nadu,Electronics,Laptop,COD,40478,26143,29,3,2,Delivered,28739.38,2596.38,9.03422412,2024,March,18-25
1127,28-04-2024,C127,44,Female,Lucknow,Uttar Pradesh,Home,Decor,COD,57639,51373,15,1,5,Delivered,48993.15,-2379.85,-4.857515796,2024,April,36-45
1128,10-06-2024,C128,29,Female,Lucknow,Uttar Pradesh,Electronics,Tablet,Debit Card,34248,21311,19,2,2,Delivered,27740.88,6429.88,23.17835627,2024,June,26-35
1129,20-01-2024,C129,40,Male,Lucknow,Uttar Pradesh,Home,Appliances,Credit Card,31324,24247,30,3,2,Delivered,21926.8,-2320.2,-10.58157141,2024,January,36-45
1130,23-03-2024,C130,39,Female,Jaipur,Rajasthan,Electronics,Mobile,Credit Card,30525,19262,15,3,2,Delivered,25946.25,6684.25,25.76191164,2024,March,36-45
1131,11-01-2024,C131,27,Female,Ahmedabad,Gujarat,Home,Kitchen,UPI,24848,17688,14,2,5,Delivered,21369.28,3681.28,17.22697255,2024,January,26-35
1132,10-06-2024,C132,40,Female,Mumbai,Maharashtra,Fashion,Shirts,Credit Card,37566,30184,14,2,7,Delayed,32306.76,2122.76,6.570637229,2024,June,36-45
1133,26-03-2024,C133,22,Male,Pune,Maharashtra,Fashion,T-Shirt,Debit Card,46775,37356,9,3,7,Delayed,42565.25,5209.25,12.23826948,2024,March,18-25
1134,23-05-2024,C134,32,Female,Bangalore,Karnataka,Home,Furniture,Credit Card,43337,34718,21,2,2,Delivered,34236.23,-481.77,-1.407193491,2024,May,26-35
1135,24-02-2024,C135,30,Female,Delhi,Delhi,Electronics,Laptop,UPI,11154,6950,30,1,6,Delivered,7807.8,857.8,10.98644945,2024,February,26-35
1136,18-06-2024,C136,30,Male,Lucknow,Uttar Pradesh,Fashion,Saree,COD,11633,7610,27,3,8,Delayed,8492.09,882.09,10.38719561,2024,June,26-35
1137,12-01-2024,C137,33,Female,Delhi,Delhi,Fashion,Kurti,Debit Card,19673,16244,30,2,3,Delivered,13771.1,-2472.9,-17.95717118,2024,January,26-35
1138,30-04-2024,C138,48,Male,Pune,Maharashtra,Home,Appliances,Credit Card,31256,25968,29,2,6,Delivered,22191.76,-3776.24,-17.01640609,2024,April,46-60
1139,21-02-2024,C139,45,Male,Chennai,Tamil Nadu,Electronics,Headphones,UPI,32495,28018,22,1,7,Delayed,25346.1,-2671.9,-10.54166124,2024,February,36-45
1140,13-03-2024,C140,22,Male,Chennai,Tamil Nadu,Fashion,Kurti,Debit Card,10656,9050,7,1,8,Delivered,9910.08,860.08,8.67884013,2024,March,18-25
1141,07-01-2024,C141,33,Male,Kolkata,West Bengal,Home,Decor,UPI,16451,11776,7,2,3,Delivered,15299.43,3523.43,23.02981222,2024,January,26-35
1142,15-06-2024,C142,30,Male,Bangalore,Karnataka,Electronics,Tablet,UPI,55379,41076,9,3,5,Delivered,50394.89,9318.89,18.49173597,2024,June,26-35
1143,21-01-2024,C143,20,Female,Delhi,Delhi,Electronics,Smartwatch,Debit Card,48660,38084,18,1,8,Delivered,39901.2,1817.2,4.554248995,2024,January,18-25
1144,01-02-2024,C144,21,Male,Kolkata,West Bengal,Home,Appliances,Credit Card,5116,3239,20,3,6,Delivered,4092.8,853.8,20.86102424,2024,February,18-25
1145,06-02-2024,C145,29,Female,Hyderabad,Telangana,Home,Decor,Debit Card,16765,12929,10,3,7,Delivered,15088.5,2159.5,14.31222454,2024,February,26-35
1146,18-01-2024,C146,50,Male,Kolkata,West Bengal,Fashion,Shirts,UPI,42659,30546,16,2,7,Delivered,35833.56,5287.56,14.75588806,2024,January,46-60
1147,29-03-2024,C147,27,Male,Lucknow,Uttar Pradesh,Home,Decor,COD,9743,5975,22,2,8,Delivered,7599.54,1624.54,21.37682018,2024,March,26-35
1148,27-06-2024,C148,35,Male,Bangalore,Karnataka,Electronics,Headphones,Credit Card,51868,45803,6,2,3,Delivered,48755.92,2952.92,6.056536314,2024,June,26-35
1149,11-01-2024,C149,30,Female,Jaipur,Rajasthan,Fashion,Kurti,UPI,32024,21648,29,3,3,Delivered,22737.04,1089.04,4.789717571,2024,January,26-35
1150,16-06-2024,C150,30,Female,Mumbai,Maharashtra,Fashion,Jeans,COD,59293,42691,19,2,4,Returned,48027.33,5336.33,11.11102783,2024,June,26-35
1151,26-06-2024,C151,35,Female,Jaipur,Rajasthan,Fashion,Shirts,Debit Card,48650,35385,18,3,8,Delivered,39893,4508,11.30022811,2024,June,26-35
1152,23-03-2024,C152,23,Male,Pune,Maharashtra,Home,Decor,Debit Card,21086,15472,27,2,3,Delivered,15392.78,-79.22,-0.514656872,2024,March,18-25
1153,24-04-2024,C153,21,Female,Lucknow,Uttar Pradesh,Fashion,Shoes,Debit Card,42908,38360,6,1,7,Delivered,40333.52,1973.52,4.893002148,2024,April,18-25
1154,11-05-2024,C154,45,Male,Hyderabad,Telangana,Electronics,Smartwatch,Debit Card,45439,37914,6,1,2,Delivered,42712.66,4798.66,11.23474867,2024,May,36-45
1155,02-04-2024,C155,32,Male,Lucknow,Uttar Pradesh,Electronics,Headphones,Credit Card,30486,26969,16,2,8,Delivered,25608.24,-1360.76,-5.313758384,2024,April,26-35
1156,15-05-2024,C156,31,Female,Pune,Maharashtra,Home,Decor,COD,17358,15416,5,3,3,Delivered,16490.1,1074.1,6.513605133,2024,May,26-35
1157,23-05-2024,C157,23,Female,Chennai,Tamil Nadu,Home,Appliances,Credit Card,15062,13539,14,3,5,Delivered,12953.32,-585.68,-4.521466311,2024,May,18-25
